step	loss
49	1.4348522424697876
99	0.7607606053352356
149	0.4447159469127655
199	0.496878057718277
249	0.3731676936149597
299	0.2549562454223633
349	0.358696311712265
399	0.2505704462528229
449	0.3184693157672882
499	0.24653974175453186
549	0.22436898946762085
599	0.20960645377635956
649	0.16396822035312653
699	0.2310020625591278
749	0.12189207971096039
799	0.12739720940589905
849	0.1801275908946991
899	0.13584120571613312
949	0.1627890020608902
999	0.10205250978469849
1049	0.1518830507993698
1099	0.12250782549381256
1149	0.15677885711193085
1199	0.14262036979198456
1249	0.12988333404064178
1299	0.1096973642706871
1349	0.10960635542869568
1399	0.1383969485759735
1449	0.1453857272863388
1499	0.14280129969120026
1549	0.1366235464811325
1599	0.1285371631383896
1649	0.13453905284404755
1699	0.11507648974657059
1749	0.1291479766368866
1799	0.06428397446870804
1849	0.10022907704114914
1899	0.09818395227193832
1949	0.19031323492527008
1999	0.12214218825101852
2049	0.1420895755290985
2099	0.09310892224311829
2149	0.09838993847370148
2199	0.16333919763565063
2249	0.09353192150592804
2299	0.08799822628498077
2349	0.08524713665246964
2399	0.06477604806423187
2449	0.06799677759408951
2499	0.10788458585739136
2549	0.1381826549768448
2599	0.1076521947979927
2649	0.10962950438261032
2699	0.09939086437225342
2749	0.08454897254705429
2799	0.1116926446557045
2849	0.06536169350147247
2899	0.0930430218577385
2949	0.12356314063072205
2999	0.08670592308044434
3049	0.10337758809328079
3099	0.08909923583269119
3149	0.08081769943237305
3199	0.1270550787448883
3249	0.17656244337558746
3299	0.08823103457689285
3349	0.07918684184551239
3399	0.08296751976013184
3449	0.09799028187990189
3499	0.12895183265209198
3549	0.09040877968072891
3599	0.09036912024021149
3649	0.09998966753482819
3699	0.07688647508621216
3749	0.237686425447464
3799	0.09485111385583878
3849	0.059159182012081146
3899	0.14054304361343384
3949	0.057086944580078125
3999	0.08333728462457657
4049	0.12796124815940857
4099	0.16961035132408142
4149	0.0768897756934166
4199	0.06981462240219116
4249	0.07598435133695602
4299	0.07510495185852051
4349	0.045128725469112396
4399	0.08193090558052063
4449	0.06475644558668137
4499	0.0727829858660698
4549	0.09022899717092514
4599	0.061629533767700195
4649	0.08898404240608215
4699	0.05617187172174454
4749	0.10870438069105148
4799	0.10277929157018661
4849	0.06144130229949951
4899	0.06666690111160278
4949	0.09896671772003174
4999	0.0945872887969017
5049	0.10738953948020935
5099	0.08451453596353531
5149	0.07475882023572922
5199	0.06084812059998512
5249	0.05801362544298172
5299	0.08932030946016312
5349	0.08302494138479233
5399	0.10447055101394653
5449	0.10687052458524704
5499	0.051066912710666656
5549	0.04941149055957794
5599	0.08588454127311707
5649	0.0853167325258255
5699	0.06929759681224823
5749	0.07115144282579422
5799	0.08240234106779099
5849	0.07769359648227692
5899	0.058335769921541214
5949	0.07698987424373627
5999	0.08841998875141144
6049	0.09320186823606491
6099	0.07299821078777313
6149	0.08389575034379959
6199	0.06782757490873337
6249	0.06471416354179382
6299	0.06008723005652428
6349	0.06556276232004166
6399	0.07591318339109421
6449	0.07182089984416962
6499	0.10225937515497208
6549	0.0869932696223259
6599	0.06147642806172371
6649	0.15802018344402313
6699	0.06762466579675674
6749	0.05972975119948387
6799	0.062021225690841675
6849	0.0801745131611824
6899	0.05278122425079346
6949	0.05654509738087654
6999	0.04698849469423294
7049	0.04687277600169182
7099	0.046879976987838745
7149	0.043972667306661606
7199	0.05677664652466774
7249	0.06732579320669174
7299	0.07200627028942108
7349	0.05435183271765709
7399	0.09986092895269394
7449	0.09518960118293762
7499	0.087395079433918
7549	0.06903516501188278
7599	0.049795571714639664
7649	0.06172605976462364
7699	0.08516589552164078
7749	0.042657993733882904
7799	0.06165068596601486
7849	0.09335370361804962
7899	0.07845038920640945
7949	0.09125491231679916
7999	0.09994790703058243
8049	0.04446178674697876
8099	0.07280983030796051
8149	0.05228568986058235
8199	0.09807485342025757
8249	0.06089555099606514
8299	0.0647369772195816
8349	0.06855583935976028
8399	0.1197563037276268
8449	0.046806108206510544
8499	0.044567789882421494
8549	0.05452485755085945
8599	0.07248003780841827
8649	0.047409042716026306
8699	0.049081653356552124
8749	0.08476340770721436
8799	0.05165981873869896
8849	0.059844549745321274
8899	0.07266119122505188
8949	0.0473124161362648
8999	0.07047678530216217
9049	0.08689739555120468
9099	0.054124701768159866
9149	0.05734153836965561
9199	0.10484480857849121
9249	0.07011490315198898
9299	0.11231385916471481
9349	0.09048040211200714
9399	0.042786840349435806
9449	0.07922069728374481
9499	0.07004687190055847
9549	0.06851042062044144
9599	0.10873513668775558
9649	0.05208062380552292
9699	0.07949566096067429
9749	0.06274205446243286
9799	0.06655595451593399
9849	0.07441791146993637
9899	0.0676586776971817
9949	0.0612163245677948
9999	0.09917126595973969
10049	0.027660567313432693
10099	0.06277995556592941
10149	0.07591504603624344
10199	0.08659043163061142
10249	0.07764659821987152
10299	0.10394848883152008
10349	0.06647766381502151
10399	0.032061416655778885
10449	0.07716123759746552
10499	0.06560691446065903
10549	0.04994414374232292
10599	0.08787528425455093
10649	0.0897548496723175
10699	0.056384485214948654
10749	0.03771504759788513
10799	0.13492436707019806
10849	0.06490162014961243
10899	0.05372348800301552
10949	0.03586772829294205
10999	0.052891794592142105
11049	0.06726484000682831
11099	0.05893440917134285
11149	0.13330025970935822
11199	0.08900591731071472
11249	0.04889772832393646
11299	0.06536107510328293
11349	0.07518965750932693
11399	0.04591207578778267
11449	0.06496380269527435
11499	0.05429917201399803
11549	0.05602278932929039
11599	0.059998586773872375
11649	0.05307609960436821
11699	0.0532669872045517
11749	0.02874070219695568
11799	0.040533486753702164
11849	0.06647462397813797
11899	0.04134976491332054
11949	0.04653124883770943
11999	0.03459131717681885
12049	0.0684858039021492
12099	0.03989414870738983
12149	0.04510242119431496
12199	0.05611700564622879
12249	0.07251578569412231
12299	0.053099121898412704
12349	0.031721800565719604
12399	0.028482306748628616
12449	0.03666866570711136
12499	0.031944192945957184
12549	0.0373869426548481
12599	0.04236374795436859
12649	0.032252565026283264
12699	0.04323625564575195
12749	0.05101317539811134
12799	0.05097655951976776
12849	0.0786520317196846
12899	0.03847334533929825
12949	0.058124762028455734
12999	0.0500226728618145
13049	0.04113629832863808
13099	0.06898952275514603
13149	0.05263441801071167
13199	0.02826172299683094
13249	0.038070209324359894
13299	0.0742669627070427
13349	0.05302639678120613
13399	0.04760560765862465
13449	0.055245816707611084
13499	0.07333847135305405
13549	0.05103196203708649
13599	0.05056283622980118
13649	0.04598429054021835
13699	0.04276229441165924
13749	0.02581520937383175
13799	0.06041354313492775
13849	0.04724270477890968
13899	0.04613158479332924
13949	0.05538862943649292
13999	0.03290931135416031
14049	0.07289763540029526
14099	0.052493635565042496
14149	0.0998549833893776
14199	0.07279525697231293
14249	0.06668389588594437
14299	0.03626261651515961
14349	0.036935921758413315
14399	0.06356555968523026
14449	0.0810806080698967
14499	0.05740368366241455
14549	0.07160751521587372
14599	0.028254251927137375
14649	0.06363575905561447
14699	0.02451561950147152
14749	0.06331265717744827
14799	0.06356318295001984
14849	0.05243055894970894
14899	0.04903896152973175
14949	0.051143188029527664
14999	0.04822724685072899
15049	0.06578991562128067
15099	0.025908786803483963
15149	0.04547804966568947
15199	0.05335899442434311
15249	0.043039534240961075
15299	0.06210768595337868
15349	0.05475537106394768
15399	0.044048652052879333
15449	0.039328888058662415
15499	0.03930824249982834
15549	0.048622895032167435
15599	0.05827581137418747
15649	0.055556777864694595
15699	0.03766418993473053
15749	0.05362365394830704
15799	0.06009555980563164
15849	0.04353388026356697
15899	0.05522603169083595
15949	0.05444752797484398
15999	0.053744152188301086
16049	0.05044205114245415
16099	0.038565315306186676
16149	0.06546083837747574
16199	0.029203373938798904
16249	0.14224939048290253
16299	0.045311089605093
16349	0.03287268802523613
16399	0.06090949848294258
16449	0.019297126680612564
16499	0.032672375440597534
16549	0.08722496032714844
16599	0.07456188648939133
16649	0.06476518511772156
16699	0.060128990560770035
16749	0.06401912868022919
16799	0.08491643518209457
16849	0.03141694515943527
16899	0.033000364899635315
16949	0.057542476803064346
16999	0.04298603907227516
17049	0.03622449189424515
17099	0.06746929883956909
17149	0.05596908926963806
17199	0.061654046177864075
17249	0.051391709595918655
17299	0.05458167567849159
17349	0.0421249158680439
17399	0.032802361994981766
17449	0.04573051631450653
17499	0.038981854915618896
17549	0.05551725998520851
17599	0.036248452961444855
17649	0.026408463716506958
17699	0.04870680719614029
17749	0.03458375856280327
17799	0.03548898175358772
17849	0.07629522681236267
17899	0.050044264644384384
17949	0.04715194180607796
17999	0.06117957457900047
18049	0.05401284620165825
18099	0.08115477859973907
18149	0.04102650284767151
18199	0.03847595676779747
18249	0.04460819438099861
18299	0.024800747632980347
18349	0.031028082594275475
18399	0.04038543999195099
18449	0.0870857760310173
18499	0.04678802937269211
18549	0.039281606674194336
18599	0.04829566925764084
18649	0.06484027951955795
18699	0.044695183634757996
18749	0.049605417996644974
18799	0.018233241513371468
